Function	Time(us)	Alloc Mem	Free Mem	No. Alloc	No. Free	Largest Free
vmemalloc	7	4000	88	1	1	80
vmemalloc	37	8000	176	2	2	80
vmemalloc	46	12000	272	3	2	168
vmemalloc	56	16000	368	4	2	256
vmemalloc	67	20000	464	5	2	344
vmemalloc	79	24000	560	6	2	432
vmemalloc	88	28000	656	7	2	520
vmemalloc	103	32000	752	8	2	608
vmemalloc	115	36000	848	9	2	696
vmemalloc	127	40000	944	10	2	784
vmemalloc	139	44000	1040	11	2	872
vmemalloc	151	48000	1136	12	2	960
vmemalloc	160	52000	1232	13	2	1048
vmemalloc	169	56000	1328	14	2	1136
vmemalloc	178	60000	1424	15	2	1224
vmemalloc	187	64000	1520	16	2	1312
vmemalloc	196	68000	1616	17	2	1400
vmemalloc	208	72000	1712	18	2	1488
vmemalloc	218	76000	1808	19	2	1576
vmemalloc	226	80000	1904	20	2	1664
vmemalloc	235	84000	2000	21	2	1752
vmemalloc	245	88000	2096	22	2	1840
vmemalloc	255	92000	2192	23	2	1928
vmemalloc	264	96000	2288	24	2	2016
vmemalloc	276	100000	2384	25	2	2104
vmemalloc	285	104000	2480	26	2	2192
vmemalloc	294	108000	2576	27	2	2280
vmemalloc	302	112000	2672	28	2	2368
vmemalloc	312	116000	2768	29	2	2456
vmemalloc	321	120000	2864	30	2	2544
vmemalloc	330	124000	2960	31	2	2632
vmemalloc	342	128000	3048	32	3	2632
vmemalloc	354	132000	3144	33	3	2632
vmemalloc	363	136000	3240	34	3	2632
vmemalloc	372	140000	3336	35	3	2632
vmemalloc	383	144000	3432	36	3	2632
vmemalloc	392	148000	3528	37	3	2632
vmemalloc	401	152000	3624	38	3	2632
vmemalloc	410	156000	3720	39	3	2632
vmemalloc	419	160000	3816	40	3	2632
vmemalloc	428	164000	3912	41	3	2632
vmemalloc	437	168000	4008	42	3	2632
vmemalloc	446	172000	4104	43	3	2632
vmemalloc	454	176000	4200	44	3	2632
vmemalloc	463	180000	4296	45	3	2632
vmemalloc	472	184000	4392	46	3	2632
vmemalloc	481	188000	4488	47	3	2632
vmemalloc	493	192000	4584	48	3	2632
vmemalloc	502	196000	4680	49	3	2632
vmemalloc	516	200000	4776	50	3	2632
vmemalloc	527	204000	4872	51	3	2632
vmemalloc	536	208000	4968	52	3	2632
vmemalloc	544	212000	5064	53	3	2632
vmemalloc	553	216000	5160	54	3	2632
vmemalloc	565	220000	5256	55	3	2632
vmemalloc	574	224000	5352	56	3	2632
vmemalloc	586	228000	5448	57	3	2632
vmemalloc	595	232000	5544	58	3	2632
vmemalloc	605	236000	5640	59	3	2632
vmemalloc	614	240000	5736	60	3	2632
vmemalloc	623	244000	5832	61	3	2632
vmemalloc	635	248000	5928	62	3	2720
vmemalloc	647	252000	6024	63	3	2808
vmemalloc	661	256000	6120	64	3	2896
vmemalloc	671	260000	6216	65	3	2984
vmemalloc	679	264000	6312	66	3	3072
vmemalloc	688	268000	6408	67	3	3160
vmemalloc	697	272000	6504	68	3	3248
vmemalloc	706	276000	6600	69	3	3336
vmemalloc	715	280000	6696	70	3	3424
vmemalloc	726	284000	6792	71	3	3512
vmemalloc	735	288000	6888	72	3	3600
vmemalloc	744	292000	6984	73	3	3688
vmemalloc	753	296000	7080	74	3	3776
vmemalloc	763	300000	7176	75	3	3864
vmemalloc	774	304000	7272	76	3	3952
vmemalloc	783	308000	7368	77	3	4040
vmemalloc	787	312000	3368	78	3	2632
vmemalloc	798	316000	3464	79	3	2632
vmemalloc	810	320000	3560	80	3	2632
vmemalloc	820	324000	3656	81	3	2632
vmemalloc	830	328000	3752	82	3	2632
vmemalloc	839	332000	3848	83	3	2632
vmemalloc	848	336000	3944	84	3	2632
vmemalloc	857	340000	4040	85	3	2632
vmemalloc	866	344000	4136	86	3	2632
vmemalloc	877	348000	4232	87	3	2632
vmemalloc	886	352000	4328	88	3	2632
vmemalloc	896	356000	4424	89	3	2632
vmemalloc	906	360000	4520	90	3	2632
vmemalloc	915	364000	4616	91	3	2632
vmemalloc	924	368000	4712	92	3	2632
vmemalloc	938	372000	4808	93	3	2632
vmemalloc	947	376000	4904	94	3	2632
vmemalloc	956	380000	5000	95	3	2632
vmemalloc	968	384000	5096	96	3	2632
vmemalloc	981	388000	5192	97	3	2632
vmemalloc	991	392000	5288	98	3	2632
vmemalloc	999	396000	5384	99	3	2632
vmemalloc	1008	400000	5480	100	3	2632
vmefree  	1311	396000	9488	99	3	4088
vmefree  	1312	392000	13488	98	4	4088
vmefree  	1313	388000	17488	97	5	4088
vmemalloc	1314	392000	13488	98	4	4088
vmemalloc	1319	396000	9488	99	3	4088
vmemalloc	1324	400000	5488	100	3	2632
vmefree  	1633	396000	9488	99	4	4000
vmefree  	1634	392000	13496	98	4	8008
vmefree  	1635	388000	17504	97	4	12016
vmefree  	1636	384000	21512	96	4	16024
vmefree  	1637	380000	25520	95	4	20032
vmefree  	1638	376000	29528	94	4	24040
vmefree  	1639	372000	33536	93	4	28048
vmefree  	1679	368000	37544	92	4	32056
vmefree  	1680	364000	41552	91	4	36064
vmefree  	1681	360000	45560	90	4	40072
vmefree  	1682	356000	49568	89	4	44080
vmefree  	1683	352000	53576	88	4	48088
vmefree  	1684	348000	57584	87	4	52096
vmefree  	1685	344000	61592	86	4	56104
vmefree  	1686	340000	65600	85	4	60112
vmefree  	1687	336000	69608	84	4	64120
vmefree  	1688	332000	73616	83	4	68128
vmefree  	1689	328000	77624	82	4	72136
vmefree  	1690	324000	81632	81	4	76144
vmefree  	1691	320000	85640	80	4	80152
vmefree  	1692	316000	89648	79	4	84160
vmefree  	1693	312000	93656	78	4	88168
vmefree  	1694	308000	97664	77	4	92176
